	188	167
	190	169
	191	170
	192	171
	193	172
	194	173
	195	174
	197	177
	200	181
	204	186
	205	187
	206	188
	210	189
	211	190
	212	191
	213	192
	214	193
	216	195
	219	198
	221	199
	222	200
	223	201
	226	202
	227	203
	228	204
	229	205
	233	206
	234	207
	235	208
	237	210
	240	211
	241	212
	243	213
	244	214
	245	215
	248	217
	250	218
	251	219
	252	222
	253	224
	257	234
	259	235
	260	236
	261	237
	265	238
	266	239
	267	240
	270	242
	271	243
	272	244
	275	247
	276	248
	277	251
	279	248
	283	256
	284	257
	285	258
	286	259
	288	261
	291	264
	293	265
	294	266
	296	268
	298	270
	303	273
	304	274
	308	278
	309	279
	310	280
	311	281
	313	283
	316	286
	318	287
	319	288
	322	290
	323	291
	324	292
	325	293
	328	295
	332	300
	333	301
	334	302
	335	303
	339	305
	340	306
	342	307
	343	308
	344	309
	345	310
	347	313
	348	314
	349	315
	351	318
	352	319
	353	320
	354	321
	359	326
	360	339
	364	327
	366	329
	368	330
	369	331
	370	332
	372	334
	374	337
	378	345
	379	346
	381	348
	382	349
	383	350
	384	351
	385	352
	386	353
	387	354
	388	355
	391	357
	394	359
	395	360
	397	362
	402	365
	403	366
	405	369
	406	370
	408	373
	412	378
	416	384
	420	388
	421	389
	422	390
	423	391
	424	392
	426	394
	429	397
	430	398
	431	399
	432	399
	434	399
	438	403
	439	404
	440	405
	441	406
	442	406
	444	406
	449	410
	450	411
	451	412
	452	441
	454	414
	455	415
	456	416
	457	418
	458	419
	461	422
	463	423
	464	425
	465	426
	466	427
	467	428
	468	429
	471	433
	474	434
	475	441
	478	444
	479	445
	482	448
	483	449
	486	452
	487	453
	489	455
	493	458
	495	459
	496	460
	497	461
	499	463
	502	466
	503	467
	504	468
	505	469
	508	472
net/minecraft/server/PlayerManager	912	862
	138	135
	139	136
	140	137
	141	138
	142	139
	145	142
	147	143
	149	145
	150	146
	151	147
	152	148
	154	150
	157	153
	158	154
	160	155
	162	156
	164	158
	165	159
	166	160
	168	162
	170	165
	171	166
	172	167
	178	170
	180	171
	181	172
	183	175
	186	176
	188	177
	189	178
	191	181
	192	182
	193	183
	194	184
	195	185
	196	187
	197	188
	198	189
	199	190
	205	196
	206	197
	208	200
	209	201
	210	202
	211	203
	212	204
	213	205
	214	205
	216	207
	218	208
	220	209
	222	210
	224	211
	226	213
	227	214
	229	216
	231	219
	232	220
	234	221
	235	222
	236	223
	238	226
	240	227
	241	228
	243	229
	253	230
	256	231
	258	232
	260	233
	262	234
	263	235
	264	236
	265	237
	267	238
	268	240
	272	243
	274	245
	275	246
	278	249
	279	250
	281	251
	282	252
	284	252
	285	253
	288	256
	291	259
	294	262
	297	265
	298	266
	302	270
	303	271
	307	275
	308	276
	312	280
	313	281
	317	285
	318	286
	322	290
	326	294
	328	296
	331	299
	334	301
	335	302
	336	303
	337	304
	338	305
	340	307
	342	310
	346	314
	347	315
	348	316
	349	317
	351	320
	352	321
	353	322
	355	324
	363	327
	364	328
	365	329
	366	330
	367	331
	368	332
	369	333
	370	334
	371	335
	374	339
	376	341
	377	342
	380	345
	382	346
	383	347
	384	348
	385	349
	386	350
	387	351
	388	352
	389	353
	390	354
	392	357
	393	358
	397	362
	398	363
	399	364
	401	365
	402	366
	405	369
	408	370
	409	371
	412	372
	413	373
	414	374
	416	375
	417	376
	420	379
	423	381
	424	381
	427	381
	434	386
	435	387
	436	389
	437	390
	438	391
	441	395
	442	396
	443	397
	445	400
	446	401
	448	404
	452	408
	454	409
	456	410
	458	411
	459	412
	461	413
	462	414
	463	415
	464	416
	466	417
	467	418
	470	421
	471	422
	474	425
	475	426
	476	427
	477	428
	481	432
	483	433
	484	434
	485	435
	486	435
	489	436
	490	438
	491	439
	492	440
	493	442
	494	443
	495	444
	497	445
	498	446
	499	447
	501	448
	502	449
	504	450
	505	451
	506	452
	507	453
	508	454
	509	455
	510	456
	512	457
	517	474
	521	478
	522	479
	525	482
	526	483
	528	485
	531	488
	532	489
	533	490
	534	491
	539	494
	540	495
	541	496
	543	498
	546	501
	547	502
	549	504
	552	507
	553	508
	554	509
	557	512
	560	515
	561	516
	562	524
	564	517
	565	517
	566	518
	567	519
	570	520
	572	524
	575	527
	576	528
	577	529
	578	538
	580	531
	581	532
	582	533
	583	534
	586	538
	589	541
	590	543
	591	544
	593	547
	597	551
	601	555
	605	559
	606	560
	607	561
	608	562
	610	564
	613	567
	614	568
	615	569
	616	570
	618	572
	621	575
	623	577
	624	578
	625	579
	626	580
	628	582
	630	585
	632	588
	633	589
	636	592
	640	596
	646	601
	647	603
	648	604
	649	605
	650	606
	653	610
	657	614
	658	615
	659	616
	662	616
	665	617
	666	618
	667	619
	668	620
	669	621
	672	625
	675	628
	676	629
	678	631
	681	634
	685	638
	689	642
	693	646
	697	650
	701	653
	702	654
	703	655
	704	657
	706	658
	707	659
	708	660
	709	661
	712	664
	714	665
	715	666
	718	669
	719	670
	720	671
	721	672
	724	675
	728	679
	732	683
	736	687
	737	688
	740	691
	742	693
	743	694
	744	695
	748	699
	752	703
	756	707
	760	711
	765	716
	769	720
	770	721
	773	724
	774	725
	776	727
	779	730
	780	731
	783	734
	784	736
	785	737
	786	738
	787	739
	790	742
	793	745
	794	746
	797	749
	798	750
	801	755
	802	756
	803	757
	805	758
	807	760
	808	761
	809	762
	810	763
	813	766
	814	767
	816	769
	819	772
	823	776
	824	777
	826	778
	827	779
	828	780
	830	781
	832	782
	833	783
	834	784
	835	785
	839	789
	840	790
	843	793
	847	797
	848	798
	849	799
	850	800
	851	801
	852	802
	855	805
	857	806
	861	810
	862	811
	864	813
	865	814
	866	815
	869	818
	872	821
	873	822
	875	824
	876	825
	877	826
	880	829
	883	832
	888	837
	892	841
	896	845
	897	846
	899	849
	900	850
	901	852
	902	852
	903	852
	905	855
	906	856
	907	857
	909	859
	912	862
net/minecraft/network/packet/c2s/query/QueryRequestC2SPacket	23	24
	17	19
	22	23
	23	24
	13	15
net/minecraft/world/gen/GenerationStep	47	33
	38	24
	39	25
	42	28
	47	33
net/minecraft/structure/StructureSets	110	169
	23	21
	24	22
	27	23
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	38	36
	40	40
	42	44
	44	48
	46	52
	48	68
	50	72
	52	76
	54	80
	56	89
	57	92
	58	93
	59	94
	61	97
	64	101
	65	104
	66	105
	67	106
	68	107
	69	108
	70	109
	71	110
	72	111
	77	116
	78	119
	79	120
	80	121
	85	126
	86	129
	87	130
	88	131
	93	136
	94	139
	95	140
	96	141
	101	146
	103	150
	105	154
	107	161
	109	165
	110	169
net/minecraft/util/profiler/log/DebugSampleLog	0	0
net/minecraft/client/font/TextHandler	459	462
	29	27
	30	28
	33	31
	34	32
	37	34
	38	35
	39	36
	40	37
	42	39
	46	44
	47	45
	48	46
	49	47
	51	49
	55	53
	56	54
	57	55
	58	56
	60	58
	68	442
	69	443
	73	447
	74	448
	75	449
	76	450
	78	452
	82	457
	86	461
	87	462
	91	62
	92	63
	93	64
	97	68
	101	72
	102	73
	103	74
	104	75
	105	76
	106	77
	109	79
	110	80
	113	83
	117	87
	118	88
	119	89
	124	94
	125	96
	130	103
	131	104
	132	105
	133	106
	134	107
	135	108
	137	110
	139	113
	143	117
	147	121
	149	122
	154	127
	155	128
	156	129
	157	130
	158	131
	160	134
	162	136
	163	137
	165	140
	167	143
	183	292
	184	293
	188	297
	189	298
	191	300
	193	302
	194	303
	197	305
	198	306
	199	307
	200	312
	201	312
	203	312
	206	308
	207	309
	208	310
	214	318
	215	319
	216	320
	220	324
	224	328
	228	332
	232	336
	233	337
	237	147
	238	148
	239	149
	243	153
	244	154
	245	155
	247	157
	248	158
	249	159
	250	160
	252	163
	253	164
	256	167
	258	168
	259	169
	260	170
	261	171
	262	172
	263	173
	264	174
	265	175
	267	177
	270	180
	271	181
	273	183
	274	184
	280	190
	289	194
	290	195
	291	196
	292	198
	293	199
	294	200
	295	201
	296	202
	297	203
	299	206
	300	207
	302	208
	303	209
	304	210
	305	211
	307	213
	310	216
	311	217
	312	218
	320	421
	321	422
	322	423
	326	427
	331	432
	340	346
	341	347
	342	348
	345	351
	349	355
	350	356
	351	357
	352	358
	353	360
	354	361
	355	362
	356	363
	358	364
	359	365
	360	366
	361	367
	362	368
	364	370
	365	371
	366	372
	368	375
	369	376
	373	380
	374	381
	375	391
	376	392
	378	382
	379	383
	380	384
	382	386
	389	396
	390	397
	395	402
	396	403
	397	404
	398	405
	403	222
	404	223
	405	224
	409	228
	410	229
	411	230
	415	234
	417	235
	418	236
	419	237
	421	240
	424	242
	425	243
	426	244
	427	245
	428	247
	429	248
	430	249
	431	251
	432	252
	433	253
	435	254
	436	255
	438	256
	440	257
	441	258
	442	259
	443	260
	444	261
	445	262
	446	263
	447	264
	449	267
	453	271
	454	272
	455	273
	456	274
	457	275
	459	277
net/minecraft/entity/ai/goal/CatSitOnBlockGoal	60	56
	35	35
	36	36
	37	37
	41	41
	43	42
	44	43
	48	47
	49	48
	18	18
	19	19
	20	20
	52	50
	55	51
	24	24
	56	52
	57	54
	58	55
	60	56
	29	29
	30	30
	31	31
net/minecraft/datafixer/fix/OptionsKeyTranslationFix	28	35
	19	23
	20	26
	21	27
	22	28
	23	29
	24	30
	27	34
	28	35
	14	15
	15	16
net/minecraft/world/biome/SpawnSettings	142	133
	64	65
	129	79
	130	80
	68	112
	69	113
	134	84
	70	114
	135	85
	71	115
	72	117
	73	120
	74	121
	139	89
	76	122
	141	94
	142	95
	79	127
	80	126
	81	130
	85	133
	90	102
	91	103
	92	104
	93	106
	30	28
	31	29
	32	30
	97	69
	34	32
	35	33
	36	36
	37	37
	38	37
	102	74
	103	75
	41	39
	42	41
	49	50
	50	51
	51	52
	52	53
	55	56
	60	61
net/minecraft/enchantment/effect/entity/ApplyMobEffectEnchantmentEffect	54	55
	32	31
	33	32
	34	33
	35	34
	36	35
	37	37
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	50	51
	54	55
	31	30
net/minecraft/enchantment/provider/EnchantmentProvider	0	0
net/minecraft/data/DataGenerator	93	86
	69	57
	70	58
	79	71
	80	72
	81	73
	82	74
	85	77
	86	78
	87	79
	88	80
	90	82
	91	83
	93	86
	30	62
	31	63
	34	26
	35	27
	36	28
	37	29
	38	30
	41	33
	43	34
	44	35
	45	36
	46	37
	47	38
	48	47
	50	40
	51	41
	52	42
	53	43
	54	44
	55	45
	56	47
	57	48
	59	49
	60	50
	63	53
net/minecraft/item/PowderSnowBucketItem	53	51
	32	29
	35	32
	40	37
	45	42
	46	43
	47	44
	49	47
	50	48
	51	49
	53	51
	22	20
	23	21
	24	22
	28	26
	29	27
	31	28
net/minecraft/village/VillagerGossipType	39	33
	32	26
	33	27
	34	28
	35	29
	39	33
	30	24
	31	25
net/minecraft/datafixer/fix/LegacyHoverEventFix	109	90
	66	57
	67	58
	68	59
	69	60
	71	62
	72	63
	73	64
	75	66
	76	66
	77	66
	78	67
	79	68
	88	77
	90	77
	92	77
	31	24
	32	25
	97	81
	98	82
	37	29
	38	32
	102	86
	103	88
	105	88
	42	38
	106	88
	43	39
	44	39
	45	39
	109	90
	47	40
	48	41
	49	42
	50	43
	51	44
	55	48
	56	50
	59	56
	60	56
	61	56
	62	56
	63	56
net/minecraft/entity/ai/brain/task/TaskTriggerer	411	379
	260	190
	268	197
	269	198
	272	201
	273	202
	274	202
	276	202
	281	207
	286	211
	32	29
	36	33
	295	219
	296	220
	297	221
	43	39
	299	222
	44	40
	302	225
	303	226
	48	43
	304	227
	49	44
	50	44
	306	229
	307	230
	308	231
	53	44
	310	233
	311	234
	312	234
	58	49
	314	234
	63	53
	319	241
	324	245
	72	59
	331	256
	332	257
	77	63
	333	258
	334	259
	336	260
	82	67
	339	263
	340	264
	341	265
	87	71
	343	267
	344	268
	345	269
	347	271
	92	75
	348	272
	349	273
	351	275
	352	276
	353	276
	355	276
	104	79
	360	284
	105	80
	108	83
	365	288
	372	300
	373	301
	118	91
	374	302
	375	303
	376	304
	122	93
	378	305
	123	94
	124	95
	125	95
	381	309
	382	310
	127	95
	383	311
	385	313
	386	314
	387	315
	132	100
	389	317
	390	318
	391	319
	137	104
	393	321
	394	322
	395	323
	140	107
	397	325
	398	326
	399	326
	145	112
	401	326
	146	113
	149	116
	406	335
	152	119
	411	347
	157	124
	162	128
	165	131
	170	368
	174	371
	179	376
	182	379
	189	355
	193	136
	198	140
	203	144
	208	148
	213	152
	218	156
	225	160
	229	164
	234	169
	235	170
	236	171
	238	172
	242	175
	243	176
	244	177
	246	179
	247	180
	248	180
	250	180
	255	186
net/minecraft/command/argument/BlockRotationArgumentType	17	17
	17	17
	9	9
	10	10
	13	13
net/minecraft/world/BlockLocating	253	157
	128	32
	129	33
	130	34
	131	35
	132	36
	136	40
	137	41
	138	42
	139	43
	140	44
	22	139
	23	140
	24	141
	28	144
	158	48
	159	49
	160	50
	161	51
	163	52
	165	54
	166	55
	167	56
	168	57
	169	58
	41	154
	42	155
	171	59
	43	156
	44	157
	174	62
	175	63
	176	64
	177	65
	179	66
	180	67
	181	68
	182	69
	183	70
	187	74
	188	74
	61	18
	63	19
	64	20
	66	21
	67	22
	195	78
	196	80
	197	81
	199	84
	204	89
	205	90
	206	91
	208	92
	209	93
	210	95
	83	23
	211	96
	84	24
	212	98
	213	99
	86	25
	214	100
	87	26
	215	101
	216	102
	219	105
	220	106
	222	107
	223	108
	224	109
	225	110
	229	114
	230	115
	103	27
	104	28
	105	28
	234	119
	108	30
	243	123
	246	127
	247	128
	248	129
	250	131
	251	131
	253	131
net/minecraft/client/realms/RealmsConnection	124	119
	32	33
	33	34
	36	37
	37	38
	38	39
	40	40
	41	41
	42	42
	45	44
	47	47
	49	48
	50	49
	53	52
	55	55
	56	56
	59	60
	60	62
	61	63
	64	66
	65	67
	68	70
	70	71
	71	72
	74	75
	75	76
	76	77
	77	79
	78	80
	79	81
	81	82
	82	83
	85	86
	86	87
	88	88
	89	89
	90	90
	93	94
	95	94
	96	94
	99	96
	101	98
	102	100
	103	101
	106	104
	108	105
	109	105
	110	106
	111	107
	114	109
	117	112
	118	113
	119	114
	121	116
	124	119
net/minecraft/client/render/entity/feature/ArmorFeatureRenderer	103	128
	65	97
	68	98
	70	100
	71	101
	73	102
	75	104
	76	105
	77	106
	79	107
	81	109
	82	110
	83	111
	85	112
	22	27
	23	28
	87	114
	88	115
	26	33
	27	34
	28	35
	92	117
	29	36
	30	37
	31	38
	95	120
	32	39
	96	121
	98	123
	35	42
	36	43
	103	128
	40	47
	45	51
	46	59
	47	67
	48	75
	49	83
	52	86
	53	87
	54	94
	57	88
	58	89
	60	90
	61	91
	62	94
net/minecraft/entity/player/PlayerEntity	2303	2130
	2051	1858
	2052	1859
	2055	1862
	2059	1866
	2060	1867
	2063	1870
	2067	1874
	2068	1875
	2071	1878
	2075	1882
	2079	1886
	2080	1887
	2083	1890
	2088	1895
	2093	1900
	2097	1904
	2101	1908
	2105	1912
	2110	1917
	2115	1922
	2120	1927
	2121	1928
	2124	1930
	2125	1931
	2126	1932
	2127	1933
	2130	1935
	2131	1937
	2132	1938
	2133	1939
	2134	1940
	2137	1944
	2142	1951
	2143	1952
	2144	1953
	2145	1954
	2147	1955
	2148	1956
	2149	1957
	2150	1958
	2152	1960
	2153	1961
	2154	1962
	2155	1963
	2157	1965
	2159	1968
	2160	1969
	2161	1970
	2163	1972
	2164	1973
	2165	1974
	2171	1980
	2175	1984
	2180	1989
	2184	1993
	2188	1997
	2189	1998
	2193	2002
	2198	2007
	2199	2008
	2200	2009
	2204	2013
	2209	2018
	2210	2019
	2212	2021
	2217	2026
	2221	2030
	2222	2031
	2224	2033
	2227	2036
	2228	2037
	2229	2038
	2231	2040
	2234	2043
	2238	2047
	2242	2051
	2243	2051
	2245	2051
	2249	2055
	2250	2056
	2254	2060
	2255	2061
	2259	2065
	2260	2066
	2261	2067
	2263	2069
	2265	2071
	2268	2074
	2272	2078
	2273	2079
	2275	2081
	2278	2084
	2279	2085
	2280	2086
	2281	2087
	2282	2088
	2285	2091
	2290	2096
	2291	2096
	2293	2096
	2297	2100
	2298	2101
	2299	2102
	2300	2103
	2301	2104
	2302	2105
	2303	2106
	258	221
	259	222
	261	223
	263	224
	264	225
	265	226
	266	227
	270	231
	274	235
	275	236
	277	237
	278	238
	280	239
	281	240
	283	242
	284	243
	288	248
	289	249
	290	250
	291	251
	292	252
	293	253
	294	254
	295	255
	296	256
	297	257
	298	258
	299	259
	300	260
	301	261
	307	266
	309	267
	310	268
	311	269
	312	270
	313	271
	314	272
	315	273
	319	277
	320	278
	321	279
	324	282
	325	283
	327	286
	328	287
	329	288
	330	289
	333	292
	334	293
	336	295
	337	296
	338	297
	339	298
	343	302
	345	303
	347	304
	348	304
	349	305
	350	306
	354	309
	356	310
	357	311
	358	312
	359	313
	360	314
	361	315
	363	318
	364	319
	366	322
	367	323
	371	327
	372	328
	373	329
	374	330
	375	331
	378	334
	380	335
	381	336
	385	337
	386	338
	388	341
	391	344
	392	345
	394	348
	395	349
	397	350
	398	351
	400	353
	404	357
	405	357
	407	357
	417	361
	421	365
	429	369
	433	373
	434	374
	439	379
	440	380
	442	382
	446	386
	447	387
	449	389
	452	392
	453	393
	456	396
	457	397
	458	398
	459	399
	460	400
	463	404
	467	408
	471	412
	472	413
	473	414
	475	415
	476	416
	477	417
	479	418
	480	419
	481	420
	482	421
	484	424
	485	425
	486	426
	488	429
	489	430
	490	431
	492	434
	493	435
	494	436
	496	439
	497	440
	498	441
	500	444
	501	445
	502	446
	505	449
	506	450
	507	451
	508	452
	511	455
	516	468
	519	456
	521	458
	522	459
	523	460
	525	461
	528	463
	530	466
	531	468
	534	471
	535	472
	536	473
	537	474
	538	475
	539	476
	540	477
	541	478
	542	480
	543	480
	545	480
	549	485
	554	490
	559	495
	564	500
	569	505
	575	510
	576	511
	579	514
	583	518
	588	523
	593	528
	594	529
	595	530
	596	531
	597	532
	598	533
	600	535
	602	537
	605	540
	606	541
	609	544
	613	548
	614	549
	615	550
	616	556
	618	552
	619	553
	620	554
	621	556
	625	560
	626	561
	629	564
	630	565
	631	566
	633	567
	634	568
	637	571
	638	572
	640	573
	642	574
	645	576
	646	579
	648	577
	651	582
	653	583
	655	585
	657	586
	659	588
	662	591
	663	592
	664	594
	665	595
	666	596
	667	597
	668	598
	671	602
	672	603
	676	607
	677	608
	678	609
	679	610
	681	612
	684	615
	687	618
	688	636
	690	619
	691	620
	692	621
	693	621
	694	622
	698	636
	701	639
	702	640
	705	643
	709	647
	710	648
	713	651
	714	652
	715	653
	718	656
	719	657
	720	658
	721	659
	722	660
	723	661
	725	663
	730	668
	731	668
	733	668
	739	673
	740	674
	742	675
	743	676
	746	679
	747	680
	748	681
	750	683
	753	686
	756	689
	757	690
	758	691
	759	692
	760	693
	761	694
	762	695
	766	699
	767	700
	768	701
	769	702
	771	704
	774	707
	775	708
	776	709
	777	710
	780	713
	784	717
	789	722
	793	726
	797	730
	801	734
	802	735
	803	736
	806	739
	807	740
	809	743
	812	744
	813	745
	814	746
	815	747
	816	748
	818	750
	821	753
	823	754
	824	755
	826	758
	827	759
	830	762
	834	766
	839	771
	841	772
	842	773
	843	774
	844	775
	846	776
	847	777
	848	778
	849	779
	850	780
	851	781
	853	784
	855	785
	857	786
	859	787
	861	788
	863	789
	864	790
	866	791
	867	792
	869	793
	870	794
	871	795
	875	799
	876	800
	877	801
	878	802
	879	803
	880	804
	881	805
	882	806
	883	807
	884	808
	886	809
	888	810
	889	811
	891	812
	892	813
	894	816
	895	817
	898	820
	900	821
	901	822
	902	823
	903	824
	907	828
	908	829
	911	830
	912	831
	913	832
	914	833
	915	834
	916	835
	917	837
	918	837
	920	837
	925	843
	926	844
	928	845
	929	846
	932	848
	933	849
	934	850
	937	852
	939	853
	940	854
	941	855
	943	858
	944	859
	946	862
	947	863
	951	867
	952	867
	955	867
	960	874
	962	875
	963	876
	964	877
	965	878
	966	879
	968	881
	972	885
	976	889
	977	890
	979	891
	980	892
	982	894
	983	894
	985	894
	990	900
	991	901
	995	905
	996	906
	1000	910
	1001	931
	1003	911
	1004	912
	1006	914
	1007	913
	1008	914
	1010	915
	1011	916
	1012	917
	1015	920
	1016	931
	1019	921
	1020	922
	1021	923
	1022	924
	1023	925
	1025	928
	1026	931
	1029	934
	1033	938
	1036	941
	1039	944
	1042	947
	1045	950
	1048	953
	1051	956
	1054	959
	1057	962
	1061	966
	1064	969
	1073	972
	1076	975
	1077	976
	1078	977
	1080	980
	1083	982
	1085	983
	1086	984
	1087	985
	1088	986
	1089	987
	1091	990
	1094	992
	1096	993
	1097	994
	1099	997
	1100	998
	1101	999
	1103	1000
	1104	1001
	1106	1004
	1109	1008
	1114	1015
	1116	1016
	1117	1017
	1121	1021
	1126	1026
	1136	1031
	1138	1032
	1139	1073
	1142	1035
	1143	1036
	1144	1037
	1145	1038
	1146	1041
	1149	1041
	1150	1042
	1151	1043
	1152	1044
	1154	1041
	1158	1048
	1159	1049
	1160	1050
	1161	1051
	1163	1054
	1167	1057
	1168	1058
	1169	1059
	1171	1061
	1174	1064
	1175	1065
	1177	1067
	1181	1071
	1185	1078
	1189	1082
	1190	1083
	1197	1091
	1198	1257
	1200	1092
	1201	1257
	1204	1093
	1205	1094
	1207	1095
	1208	1095
	1210	1096
	1214	1097
	1215	1098
	1216	1099
	1218	1100
	1221	1101
	1222	1102
	1223	1103
	1224	1104
	1225	1257
	1228	1106
	1229	1107
	1233	1109
	1234	1110
	1235	1111
	1237	1113
	1241	1116
	1245	1117
	1246	1126
	1247	1127
	1249	1130
	1251	1131
	1252	1132
	1254	1133
	1255	1134
	1256	1135
	1258	1135
	1259	1136
	1264	1140
	1265	1141
	1266	1142
	1269	1145
	1271	1146
	1272	1147
	1273	1148
	1274	1149
	1275	1150
	1276	1151
	1278	1155
	1280	1160
	1281	1161
	1283	1164
	1284	1165
	1285	1167
	1286	1167
	1287	1168
	1291	1171
	1295	1172
	1296	1173
	1297	1174
	1298	1175
	1299	1178
	1303	1183
	1304	1184
	1307	1187
	1308	1188
	1309	1189
	1310	1190
	1313	1193
	1314	1194
	1315	1195
	1318	1198
	1319	1199
	1320	1200
	1322	1202
	1326	1206
	1327	1207
	1330	1210
	1331	1211
	1332	1212
	1333	1213
	1336	1216
	1337	1217
	1338	1218
	1339	1219
	1341	1222
	1344	1225
	1345	1226
	1346	1227
	1348	1230
	1349	1231
	1350	1232
	1352	1234
	1357	1239
	1358	1240
	1360	1241
	1363	1242
	1364	1243
	1365	1244
	1369	1249
	1371	1251
	1374	1257
	1378	1260
	1383	1265
	1384	1266
	1387	1269
	1390	1272
	1394	1275
	1395	1276
	1396	1277
	1397	1278
	1399	1280
	1402	1283
	1406	1287
	1408	1288
	1409	1289
	1410	1290
	1412	1292
	1416	1296
	1421	1301
	1425	1305
	1430	1310
	1435	1315
	1439	1319
	1443	1323
	1447	1327
	1453	1332
	1457	1336
	1462	1340
	1465	1343
	1469	1347
	1484	2121
	1485	2122
	1488	2125
	1489	2126
	1493	2130
	1498	1351
	1500	1352
	1502	1353
	1513	1357
	1515	1358
	1516	1359
	1519	1362
	1520	1363
	1524	1367
	1525	1368
	1528	1371
	1532	1375
	1544	1379
	1547	1382
	1548	1383
	1551	1386
	1552	1387
	1555	1390
	1556	1391
	1559	1394
	1562	1397
	1565	1400
	1569	1404
	1572	1407
	1575	1410
	1580	1415
	1581	1416
	1582	1435
	1585	1418
	1586	1419
	1587	1420
	1589	1421
	1590	1422
	1591	1423
	1595	1427
	1596	1428
	1597	1429
	1598	1430
	1600	1432
	1602	1435
	1606	1439
	1611	1444
	1612	1445
	1614	1447
	1616	1449
	1619	1452
	1624	1457
	1632	1462
	1633	1463
	1636	1465
	1637	1466
	1641	1469
	1642	1471
	1643	1472
	1644	1473
	1645	1474
	1646	1475
	1648	1477
	1651	1480
	1654	1483
	1655	1484
	1656	1485
	1658	1487
	1659	1488
	1663	1494
	1664	1495
	1665	1496
	1667	1498
	1671	1503
	1672	1504
	1676	1508
	1677	1509
	1679	1511
	1683	1515
	1684	1516
	1685	1517
	1687	1519
	1688	1520
	1689	1521
	1690	1522
	1691	1523
	1693	1525
	1696	1528
	1699	1531
	1703	1535
	1708	1540
	1709	1541
	1714	1546
	1715	1547
	1717	1550
	1718	1551
	1721	1554
	1722	1555
	1723	1556
	1724	1558
	1725	1559
	1726	1560
	1727	1561
	1728	1562
	1730	1564
	1731	1565
	1734	1569
	1735	1570
	1736	1571
	1737	1572
	1739	1574
	1742	1577
	1746	1581
	1747	1582
	1748	1583
	1749	1584
	1750	1585
	1752	1588
	1753	1589
	1756	1592
	1757	1593
	1758	1594
	1759	1595
	1760	1596
	1763	1599
	1764	1600
	1765	1601
	1766	1602
	1768	1604
	1771	1607
	1772	1608
	1774	1610
	1775	1610
	1777	1610
	1789	1615
	1790	1620
	1793	1616
	1794	1617
	1796	1620
	1799	1623
	1803	1627
	1807	1631
	1811	1635
	1815	1639
	1820	1643
	1821	1644
	1824	1646
	1825	1647
	1826	1648
	1831	1654
	1832	1654
	1835	1654
	1841	1659
	1846	1664
	1853	1669
	1857	1673
	1861	1677
	1865	1681
	1872	1686
	1876	1690
	1880	1694
	1881	1695
	1885	1696
	1886	1697
	1887	1698
	1888	1699
	1889	1700
	1890	1701
	1891	1702
	1892	1703
	1895	1705
	1899	1710
	1900	1711
	1901	1712
	1902	1713
	1903	1714
	1905	1716
	1908	1719
	1909	1720
	1910	1722
	1911	1724
	1912	1725
	1913	1726
	1916	1729
	1918	1730
	1919	1731
	1922	1734
	1929	1741
	1934	1746
	1939	1751
	1943	1755
	1948	1760
	1952	1764
	1957	1769
	1958	1770
	1962	1774
	1964	1776
	1965	1776
	1966	1776
	1967	1776
	1973	1782
	1978	1787
	1979	1788
	1983	1792
	1987	1796
	1992	1801
	1993	1802
	1996	1805
	2001	1810
	2002	1811
	2006	1815
	2007	1816
	2008	1817
	2011	1820
	2016	1825
	2017	1826
	2018	1827
	2022	1830
	2023	1831
	2025	1833
	2026	1834
	2027	1834
	2029	1834
	2033	1840
	2037	1844
	2038	1845
	2042	1849
	2043	1850
	2047	1854
net/minecraft/entity/ai/brain/task/MoveToTargetTask	174	151
	128	111
	129	112
	132	115
	136	118
	137	119
	138	120
	140	121
	141	122
	142	123
	144	125
	145	126
	146	127
	147	128
	148	129
	151	132
	152	133
	155	136
	156	137
	157	138
	158	139
	161	143
	165	147
	40	30
	41	31
	169	151
	171	151
	44	34
	172	151
	45	35
	174	151
	52	46
	56	49
	57	50
	58	51
	61	53
	62	54
	64	55
	65	56
	66	57
	67	58
	72	60
	73	61
	74	62
	76	65
	81	71
	82	77
	85	72
	86	73
	88	74
	89	75
	94	82
	96	85
	99	88
	100	89
	101	90
	102	91
	103	92
	107	95
	108	96
	109	97
	113	100
	114	101
	115	102
	116	103
	117	104
	120	107
	121	115
	124	108
	126	109
	127	110
net/minecraft/data/family/BlockFamilies	562	461
	562	461
	553	451
	554	452
	555	453
	556	454
	558	456
net/minecraft/client/tutorial/TutorialStepHandler	33	36
	33	36
	18	21
	21	24
	24	27
	27	30
	12	15
	30	33
	15	18
net/minecraft/entity/ai/pathing/NavigationType	0	0
net/minecraft/block/WallPiglinHeadBlock	30	26
	19	17
	25	21
	26	22
	30	26
net/minecraft/world/gen/placementmodifier/PlacementModifierType	40	35
	40	35
net/minecraft/entity/projectile/ShulkerBulletEntity	362	340
	256	237
	257	238
	258	239
	259	240
	261	242
	262	243
	263	244
	264	245
	266	246
	271	251
	276	255
	281	260
	286	265
	291	270
	296	275
	301	280
	302	281
	303	282
	304	283
	305	284
	306	285
	307	286
	52	48
	308	287
	309	288
	54	49
	55	50
	311	291
	312	292
	58	53
	59	54
	315	295
